( arctic_b0208 "You read the quotations in today's paper." )
( arctic_b0209 "He's terribly touchy about his black wards, as he calls them." )
( arctic_b0210 "Whatever he guessed he locked away in the taboo room of Naomi." )
( arctic_b0211 "This is eighteen eighty." )
( arctic_b0212 "Death is and has been ever since old Maui died." )
( arctic_b0213 "Some boy, she laughed acquiescence." )
( arctic_b0214 "Let us talk it over and find a way out." )
( arctic_b0215 "It is a good property, and worth more than that." )
( arctic_b0216 "I wish you were more adaptable, Joan retorted." )
( arctic_b0217 "Such is my passage engaged on the steamer." )
( arctic_b0218 "The issue was not in doubt." )
( arctic_b0219 "Well, there are better men in Hawaii, that's all." )
( arctic_b0220 "Harry Bancroft, Dave lied." )
( arctic_b0221 "It's a Yankee, Joan cried." )
( arctic_b0222 "He was the leader, and Tudor was his lieutenant." )
( arctic_b0223 "They likewise are disinclined to being eaten." )
( arctic_b0224 "But to culture the Revolution thus far had exhausted the Junta." )
( arctic_b0225 "The President of the United States was his friend." )
( arctic_b0226 "Your face was the personification of duplicity." )
( arctic_b0227 "Shorty turned to their employers." )
( arctic_b0228 "You were engaged." )
( arctic_b0229 "I saw it all myself, and it was splendid." )
( arctic_b0230 "Now run along, and tell them to hurry." )
( arctic_b0231 "What's that grub-thief got to do with it." )
( arctic_b0232 "It was a superb picture." )
( arctic_b0233 "So she said, the irate skipper dashed on." )
( arctic_b0234 "And watch out for wet feet, was his parting advice." )
( arctic_b0235 "Raoul yelled, in order to make himself heard." )
( arctic_b0236 "Oolong was two hundred and fifty miles from the nearest land." )
( arctic_b0237 "They just lay off in the bush and plugged away." )
( arctic_b0238 "The very thought of the effort to swim over was nauseating." )
( arctic_b0239 "And there was a dog that barked." )
( arctic_b0240 "There are four, all low, McCoy answered." )
( arctic_b0241 "The women they carried away with them to the Big Valley." )
( arctic_b0242 "The Japanese understood as we could never school ourselves or hope to understand." )
( arctic_b0243 "They had been on the same lay as ourselves." )
( arctic_b0244 "You are positively soulless, he said savagely." )
( arctic_b0245 "Harrison is still my chauffeur." )
( arctic_b0246 "The boy grew and prospered." )
( arctic_b0247 "He wanted to give the finish to this foe already so far gone." )
( arctic_b0248 "Exciting times are the lot of the fish patrol." )
( arctic_b0249 "I know they are my oysters." )
( arctic_b0250 "By this time Charley was as enraged as the Greek." )
